Given example
34 26
44 30
9 39
18 43
51 55
4 14
27 21
37 22
16 10
33 36
48 0
56 31
3 52
48 31
12 7
29 15
17 35
8 9
53 7
10 42
19 22
17 23
26 28
35 46
39 47
50 54

a 3
vfile
74
13 0
35 2
69 1
57 2
15 0
21 1
33 0
48 2
70 0
28 2
46 2
18 2
9 2
8 1
67 2
37 0
12 2
64 0
4 2
32 0
59 0
71 1
40 2
30 1
63 1
11 2
5 1
27 1
60 0
62 2
55 0
20 2
68 1
47 1
16 1
45 1
38 1
44 1
53 2
1 1
7 0
52 1
73 1
6 2
19 1
61 0
14 1
26 2
34 0
42 2
22 0
58 2
56 2
36 1
25 1
50 2
31 1
2 0
51 1
10 2
17 1
23 0
41 1
49 2
24 2
65 0
72 2
66 0
43 1
29 0
39 2
3 0
54 1
0 0

efile
73
61 14
57 15
42 22
17 10
41 49
56 36
60 62
50 31
62 55
3 54
24 49
2 31
67 37
1 53
0 54
29 39
16 47
11 5
1 7
34 42
35 69
58 22
32 59
73 52
43 29
44 38
52 7
72 66
12 37
73 6
27 60
28 46
28 70
45 38
44 53
26 34
25 36
66 43
68 47
19 6
16 45
2 51
35 13
64 4
18 46
40 71
11 63
56 58
40 30
57 69
9 18
27 5
20 55
8 67
59 71
8 9
41 23
72 65
3 39
21 15
20 68
19 61
17 23
30 63
25 50
33 21
26 14
32 4
24 65
10 51
64 12
48 70
48 33

a 4
vfile
38
10 2
21 1
7 0
26 2
30 1
18 2
23 2
15 1
12 0
29 2
17 1
16 0
9 1
1 0
6 0
5 0
32 2
11 0
34 0
3 0
33 1
36 2
25 0
13 0
28 1
20 1
14 2
0 0
31 1
27 1
4 2
35 0
8 0
24 0
37 0
22 2
2 2
19 1

efile
37
25 13
28 20
34 11
20 14
8 35
16 17
18 23
34 3
24 37
15 23
12 29
5 6
1 6
27 4
16 9
28 13
26 30
27 31
25 36
35 4
8 24
2 19
26 7
37 22
33 36
32 11
21 7
33 3
32 5
10 21
9 1
12 15
2 22
0 31
17 29
0 14
18 30

a 5
vfile
77
9 0
54 2
13 2
30 1
59 0
55 0
65 2
71 2
61 2
20 0
39 1
4 2
6 1
62 0
1 2
21 1
26 0
16 2
73 1
58 2
57 0
67 1
11 0
34 0
46 1
0 1
68 1
49 1
10 2
8 2
15 2
23 1
44 2
43 1
31 0
36 0
22 1
72 0
32 0
64 1
35 2
42 1
60 2
24 2
70 0
19 1
75 2
27 2
28 0
51 0
74 2
63 0
50 2
38 2
37 0
69 1
41 1
76 1
12 0
52 2
14 2
66 2
17 0
48 0
56 1
25 2
2 0
29 2
7 1
40 0
5 2
18 1
3 0
53 2
47 0
33 1
45 2

efile
76
41 76
32 64
4 6
36 22
57 67
34 46
0 46
43 44
74 63
13 30
72 32
2 29
40 5
24 60
13 54
33 45
59 55
34 11
20 39
42 60
50 38
0 68
11 67
16 26
48 17
52 14
56 25
49 10
62 6
51 28
23 15
43 31
9 54
8 10
48 56
27 28
72 22
66 14
42 35
8 15
50 63
69 37
40 7
18 3
29 7
76 12
12 52
16 73
65 71
73 58
74 51
41 69
49 68
33 47
18 5
4 39
17 66
64 35
1 62
75 19
37 38
20 61
25 2
1 21
53 47
59 30
19 70
44 23
24 70
27 75
36 31
3 53
65 55
26 21
57 58
61 71

a 6
vfile
17
10 2
6 0
4 2
0 0
11 1
1 2
9 1
12 0
16 0
5 0
13 0
3 2
2 0
14 2
7 1
15 1
8 2

efile
16
4 6
1 9
2 3
1 11
8 15
10 6
0 4
16 12
3 13
16 5
2 14
14 7
0 11
13 5
9 12
15 7

a 7
vfile
34
6 2
19 1
29 1
7 0
16 2
27 0
25 0
11 1
10 2
24 2
31 2
12 1
15 1
9 2
0 0
33 2
4 2
8 2
2 0
21 2
17 1
22 2
28 0
30 0
5 2
23 1
32 0
1 0
26 1
3 1
13 0
20 0
18 0
14 0

efile
33
8 2
17 21
28 22
32 23
25 11
10 11
16 7
18 14
28 30
5 23
12 31
3 13
24 10
0 33
5 30
9 15
18 20
26 3
29 7
2 21
19 6
19 29
17 22
24 31
32 1
0 9
16 27
1 26
12 15
20 13
25 27
33 4
8 4

a 8
vfile
40
19 2
1 2
34 0
24 1
15 0
10 1
21 0
5 0
0 2
17 0
38 1
18 1
27 1
20 2
28 2
16 0
12 1
29 1
25 2
3 0
4 2
32 2
35 1
33 1
6 0
37 0
23 2
13 1
7 2
11 1
22 2
30 0
39 1
36 2
31 2
9 0
14 2
2 0
26 0
8 1

efile
39
10 15
22 30
0 5
20 28
0 17
24 15
18 27
3 4
32 35
37 6
24 34
8 26
16 12
12 29
1 19
17 38
9 14
25 29
37 23
33 35
1 34
2 14
11 22
11 7
9 31
2 26
10 21
13 23
13 7
33 6
18 38
5 21
30 39
25 3
36 39
32 4
36 31
27 20
16 28

a 9
vfile
58
54 0
55 2
32 2
44 0
9 0
42 2
1 2
50 0
11 1
51 1
5 2
53 2
15 1
26 0
18 0
52 2
8 0
2 1
29 0
0 0
28 2
37 1
40 0
21 0
25 1
57 1
14 2
49 2
45 2
30 2
3 1
19 2
38 2
41 1
43 2
4 0
16 0
48 2
7 1
13 2
24 2
22 1
34 1
56 1
20 0
12 1
10 0
47 2
6 2
36 2
33 2
23 0
46 2
17 1
39 0
35 0
27 0
31 1

efile
57
8 2
35 39
9 42
2 29
27 35
56 34
54 55
18 52
28 37
32 44
41 38
16 4
48 7
9 44
40 37
43 4
49 45
24 22
41 43
6 47
8 52
0 29
50 11
40 21
56 20
33 23
25 57
1 42
53 15
17 39
51 5
34 22
17 46
51 11
16 48
1 50
27 31
32 55
19 38
3 30
10 12
19 3
26 15
0 28
33 36
53 5
20 12
26 18
10 47
25 21
46 23
57 14
13 7
36 6
24 13
49 14
45 30

a 10
vfile
16
3 0
14 0
4 0
1 0
10 2
13 2
7 0
2 1
8 1
15 2
12 0
6 0
9 1
0 2
11 1
5 2

efile
15
8 2
1 4
9 6
11 5
13 7
12 15
2 7
10 13
3 14
0 11
12 6
4 14
8 15
1 10
0 9

a 11
vfile
4
1 1
2 2
3 1
0 0

efile
3
2 3
1 2
0 3

a 12
vfile
3
1 1
2 2
0 1

efile
2
0 2
1 2

a 13
vfile
56
23 2
42 1
1 2
19 0
17 1
22 0
0 2
2 1
40 0
44 0
29 0
52 2
10 0
46 0
55 1
14 2
15 2
47 0
37 2
7 2
4 1
35 2
45 0
39 1
48 1
24 2
6 1
53 2
38 0
54 2
33 1
18 0
5 0
43 2
20 1
16 2
28 1
3 1
49 1
12 0
41 0
11 2
50 2
21 0
27 1
13 1
9 0
34 0
30 1
25 2
36 2
51 0
32 2
31 0
26 0
8 1

efile
55
48 24
32 51
33 18
0 22
10 46
50 21
40 44
35 45
51 36
43 5
14 15
26 31
44 29
41 11
9 13
0 2
43 20
52 29
40 2
14 55
41 12
50 11
37 47
27 13
1 19
9 34
25 30
54 38
8 26
1 42
45 39
10 52
4 7
42 23
49 3
34 30
46 55
35 4
48 39
25 36
24 6
17 22
18 5
27 21
47 15
33 54
53 38
49 12
32 31
3 28
17 19
37 7
53 6
16 28
16 20

a 14
vfile
9
3 0
0 0
5 2
6 1
7 2
4 0
1 0
2 1
8 1

efile
8
8 2
1 4
1 2
0 3
6 7
0 5
5 6
4 7

a 15
vfile
52
12 1
41 1
18 1
42 1
30 0
26 0
22 0
27 0
43 2
8 2
6 2
1 1
48 0
40 0
51 1
46 2
29 0
35 1
21 2
44 1
24 1
38 2
45 1
34 0
9 2
10 2
31 0
50 1
13 0
25 2
47 2
37 2
32 0
5 1
2 1
16 2
3 0
15 2
14 2
4 2
17 2
49 0
23 0
11 1
0 0
7 1
39 0
33 0
28 0
20 0
36 2
19 0

efile
51
34 45
24 38
50 31
25 13
28 20
0 11
33 28
44 21
40 51
14 15
49 23
48 1
50 13
20 36
16 2
9 34
41 12
37 47
27 22
19 36
17 4
51 46
1 6
32 37
0 7
18 42
26 30
45 38
35 29
8 6
4 14
41 18
11 23
17 49
26 22
32 5
25 47
3 15
9 10
35 21
43 27
42 30
24 44
2 5
8 43
10 31
48 40
39 7
33 39
16 3
29 46

a 16
vfile
46
31 2
38 1
26 2
16 1
36 2
43 1
9 2
45 1
42 2
32 1
35 0
0 1
6 1
37 0
23 1
41 0
2 2
33 0
30 1
17 0
24 1
44 0
3 0
13 2
14 0
28 1
19 2
27 0
29 0
5 0
11 2
12 1
40 0
18 1
8 0
15 2
39 1
1 0
7 0
20 0
10 0
34 0
4 0
25 0
22 0
21 1

efile
45
25 4
27 19
11 12
25 22
9 43
38 31
40 12
16 26
19 28
11 5
32 35
0 6
1 7
41 2
37 6
0 35
3 13
32 42
28 14
20 7
8 18
5 29
39 15
8 15
37 23
1 39
42 45
33 30
10 20
10 34
40 18
13 14
21 22
43 36
9 45
24 17
41 23
24 44
3 44
33 2
16 36
34 4
26 38
17 30
27 29

a 17
vfile
54
21 0
12 0
35 2
43 1
39 1
2 1
16 1
18 0
0 1
8 1
48 1
1 0
4 0
30 0
37 0
28 2
5 2
50 0
25 1
51 1
27 1
32 1
44 2
9 1
15 1
17 0
19 1
3 2
24 2
42 0
26 0
23 2
47 2
11 2
40 0
31 0
14 1
49 2
20 1
52 1
29 1
34 0
22 1
45 0
13 2
41 2
6 2
10 0
53 0
33 1
36 2
7 2
38 1
46 0

efile
53
1 4
33 53
12 21
40 11
28 37
32 44
32 27
10 53
11 47
41 6
9 44
20 52
48 1
26 23
47 23
13 45
8 48
49 14
34 29
45 22
46 38
16 2
42 26
36 7
52 29
41 13
17 15
2 39
43 35
9 15
34 22
50 5
27 51
14 31
0 18
49 20
24 3
24 42
3 19
16 18
38 7
33 36
0 8
37 30
4 30
43 39
17 19
10 6
35 12
40 31
25 51
25 50
28 5

a 18
vfile
24
22 2
21 2
3 2
10 2
7 2
1 2
11 2
18 1
13 0
15 1
6 0
14 2
17 1
12 2
0 0
8 2
19 2
16 2
4 0
2 2
20 1
5 1
23 1
9 2

efile
23
6 15
3 21
17 12
0 12
16 4
8 19
1 7
10 7
5 23
2 4
17 14
2 20
13 15
6 14
21 22
18 13
9 23
0 8
1 11
18 11
10 3
16 19
20 5

a 19
vfile
88
82 0
76 0
29 2
19 0
73 1
21 0
40 0
33 1
72 0
15 1
54 1
49 2
31 2
81 1
7 1
37 2
6 2
2 0
83 0
11 1
67 0
24 2
59 0
43 0
13 1
9 2
77 2
23 0
68 2
0 2
62 0
38 0
36 1
5 0
32 0
3 1
70 0
41 2
25 2
20 0
84 2
14 2
48 2
75 2
56 2
66 0
65 1
79 0
87 0
10 1
78 0
61 1
39 2
69 1
64 2
30 0
71 2
45 0
12 0
27 2
22 0
16 0
17 1
46 0
55 2
86 0
35 2
63 1
44 2
4 0
51 1
18 0
28 2
60 1
34 0
74 2
52 2
80 1
57 0
47 0
53 2
26 1
58 2
50 1
42 0
1 2
85 2
8 0

efile
87
18 28
82 76
58 50
69 39
0 68
26 58
16 17
9 13
35 86
72 33
41 70
65 79
81 7
84 14
20 84
19 29
24 59
32 5
61 39
53 47
38 62
86 55
8 85
44 63
67 11
37 6
16 22
48 14
44 4
11 83
10 87
1 42
25 20
9 77
80 52
32 3
56 66
65 66
87 79
36 5
61 78
64 30
36 38
2 83
49 54
56 75
35 63
81 31
80 57
2 6
73 19
49 31
40 21
72 15
34 74
27 22
17 46
50 42
54 15
40 33
51 4
24 67
73 21
12 45
43 13
3 70
64 69
77 23
1 85
30 71
57 47
43 59
0 62
10 78
28 60
68 23
45 71
46 55
74 52
41 25
76 29
27 12
26 53
34 60
37 7
48 75
18 51

a 20
vfile
73
71 0
41 0
21 2
57 2
65 2
55 1
58 1
33 1
17 0
70 1
25 2
61 1
37 2
53 1
16 1
45 1
42 0
14 0
19 2
72 0
0 2
60 0
59 0
62 0
50 1
23 1
1 1
54 2
32 1
63 2
34 0
29 2
51 0
24 1
38 0
28 1
8 0
2 1
46 1
44 0
64 2
68 2
48 2
35 2
47 2
56 1
49 2
39 1
6 0
12 0
11 2
40 2
9 1
52 0
31 2
27 0
26 2
36 1
3 1
20 2
69 1
43 0
66 2
18 0
4 1
13 0
5 2
30 2
10 2
67 2
22 1
15 2
7 2

efile
72
24 38
8 2
18 4
34 63
11 12
19 14
40 11
17 70
59 62
32 54
41 21
44 46
24 51
56 47
59 60
49 39
7 15
5 13
50 62
20 69
1 54
16 53
48 35
57 21
72 19
34 29
2 46
66 18
1 23
4 13
64 44
56 49
10 30
22 15
12 6
58 55
50 23
28 38
5 30
0 60
37 61
42 45
26 36
27 31
65 57
6 39
53 37
66 43
10 67
16 45
67 22
25 61
48 68
25 70
51 29
26 27
35 47
41 71
3 20
42 14
33 58
32 63
52 31
3 36
8 28
64 68
33 17
72 0
9 52
65 55
43 69
40 9

a 21
vfile
66
13 2
18 1
64 0
22 0
34 2
28 1
32 0
40 2
49 1
48 1
52 2
41 0
46 2
11 0
61 1
10 1
31 1
50 2
53 1
54 1
6 1
9 1
60 0
2 0
57 1
1 2
0 2
63 0
4 0
45 1
5 0
23 1
20 0
38 0
59 1
36 0
12 2
14 2
65 1
37 2
35 2
44 1
51 0
8 2
25 1
58 2
62 1
24 2
27 0
55 2
16 1
43 2
15 0
3 0
21 0
56 1
7 2
42 2
26 1
33 1
39 2
29 1
19 1
17 2
30 1
47 0

efile
65
50 53
41 52
65 14
3 21
50 31
24 27
0 63
58 62
11 61
65 37
9 60
34 28
56 7
48 49
41 46
43 15
29 39
59 38
9 6
42 26
5 23
8 51
27 55
8 25
16 55
56 21
32 40
57 2
57 1
40 49
2 60
34 22
4 63
4 45
51 44
24 62
42 7
0 1
30 47
16 43
59 36
33 26
19 29
36 12
10 61
25 58
11 46
18 13
20 38
64 22
53 54
35 37
12 14
35 44
3 15
17 19
54 6
5 45
10 31
64 18
32 28
33 39
48 52
17 30
20 23

a 22
vfile
51
26 0
33 2
24 2
5 0
6 1
45 0
14 0
34 0
19 2
27 0
31 0
17 2
15 2
10 0
4 0
39 2
50 1
3 0
16 0
41 1
29 2
9 0
13 2
11 1
1 1
28 0
8 2
36 0
43 1
21 2
2 1
44 0
32 0
22 0
30 2
23 0
7 2
12 1
35 0
20 0
49 2
46 0
40 0
25 0
38 2
37 0
48 1
0 0
42 2
18 1
47 1

efile
50
10 4
10 15
27 19
9 29
1 28
22 30
40 46
32 44
32 22
7 23
24 33
17 31
9 13
5 6
8 36
2 44
17 15
43 21
24 5
42 18
35 20
45 14
30 23
11 13
0 42
40 25
27 31
49 20
16 41
2 21
33 26
43 36
4 39
34 14
48 0
50 3
50 39
45 6
34 19
18 47
12 7
49 46
25 38
1 11
35 12
8 28
48 37
41 29
37 38
16 3

a 23
vfile
82
66 1
2 0
37 2
43 2
16 2
71 1
79 0
15 0
70 2
31 1
38 0
49 1
3 2
76 1
27 1
48 1
10 1
39 0
1 0
9 1
62 2
25 1
75 0
23 2
60 0
6 0
7 2
41 0
13 0
42 2
5 2
56 2
14 1
59 0
46 0
8 2
80 0
20 0
61 1
19 2
52 2
78 1
30 0
26 2
35 0
28 0
69 1
18 0
68 2
0 1
11 1
57 1
54 0
44 0
32 0
12 1
64 1
73 0
36 0
17 1
55 1
45 2
72 1
22 0
34 1
4 0
65 1
50 0
74 1
81 0
58 0
33 1
24 2
29 0
21 0
47 2
51 0
40 0
63 1
77 1
53 0
67 1

efile
81
40 63
10 39
9 62
56 5
0 68
66 2
3 76
27 76
59 46
70 31
53 77
1 39
75 23
49 38
81 74
25 75
6 7
48 27
44 54
1 9
33 58
19 61
8 46
80 20
28 69
64 73
57 11
72 45
32 44
35 28
73 36
19 52
42 13
72 22
32 12
49 3
67 53
51 47
60 6
34 4
60 23
57 54
64 12
38 31
52 78
43 37
79 71
65 4
24 33
18 69
41 13
45 55
34 22
26 30
18 68
24 29
26 35
59 14
77 63
78 30
21 29
0 11
41 7
40 51
15 79
65 50
25 62
56 14
42 5
50 74
8 80
17 55
16 71
70 15
20 61
48 10
81 58
21 47
2 37
16 43
17 36

a 24
vfile
44
4 1
26 0
1 0
31 0
42 0
24 0
10 2
36 1
41 0
35 1
32 0
19 2
22 2
28 2
40 0
34 2
17 1
3 0
8 0
11 0
16 1
39 1
14 0
23 1
15 1
13 0
37 2
30 2
5 0
2 2
20 0
0 0
33 2
29 1
43 0
9 2
38 0
21 0
12 0
7 1
6 0
25 1
27 1
18 0

efile
43
37 13
9 43
12 21
41 35
14 23
42 31
28 22
40 34
18 27
17 3
32 35
16 11
33 29
15 23
21 38
43 29
24 10
0 33
5 30
0 20
2 20
32 19
16 39
13 15
6 7
10 36
14 39
8 3
24 42
40 28
1 26
12 7
37 30
8 11
25 6
2 5
25 27
19 22
1 31
41 36
17 34
26 4
9 38

a 25
vfile
87
47 0
29 0
82 0
55 0
18 0
25 2
75 0
58 2
69 2
16 2
37 1
52 1
65 1
9 2
21 1
77 1
70 1
28 0
8 0
15 2
1 1
80 1
50 2
24 0
66 2
67 2
86 2
26 0
74 0
54 1
36 1
79 2
7 1
10 2
4 0
33 0
35 0
6 2
64 2
30 2
32 1
46 0
51 2
0 0
53 2
41 2
73 0
71 1
39 2
68 1
3 2
38 1
22 0
2 1
78 2
76 1
31 0
57 0
49 0
20 2
59 0
34 2
83 2
81 1
27 0
5 2
14 0
72 2
85 2
11 2
43 1
56 0
12 0
42 2
62 2
84 2
48 2
13 1
19 1
17 1
63 2
61 1
60 2
23 1
40 0
45 0
44 2

efile
86
43 11
32 30
42 12
9 21
72 85
16 37
76 78
25 75
56 43
80 1
26 86
35 6
67 86
24 50
32 46
17 19
65 9
8 28
33 4
57 31
56 12
10 4
1 15
64 6
25 18
34 59
39 71
8 15
29 47
17 63
65 52
59 20
26 74
11 85
64 30
44 45
76 31
40 45
38 22
40 23
82 29
0 51
60 23
0 53
3 38
74 54
36 79
77 70
41 53
7 79
82 55
51 46
80 50
33 35
73 41
58 69
16 69
18 55
24 66
42 62
61 63
72 14
81 83
84 62
10 7
3 68
48 13
57 49
58 75
81 27
77 21
28 70
49 20
36 54
66 67
52 37
34 83
73 71
48 84
27 5
2 78
5 14
2 22
68 39
19 13
60 61

a 26
vfile
80
39 1
11 0
53 2
56 1
38 2
74 2
75 2
50 2
27 0
28 1
69 0
16 2
35 2
25 1
37 0
55 1
61 0
62 2
72 0
41 0
51 0
33 2
68 2
29 0
10 2
71 0
47 0
17 0
31 0
40 1
32 0
70 1
44 1
46 2
42 2
60 0
36 2
45 1
12 0
66 2
52 1
18 2
43 2
54 0
59 1
58 2
5 0
9 1
23 2
78 0
1 1
7 2
0 2
77 2
6 0
26 0
3 0
21 1
79 0
13 0
8 1
30 1
73 2
67 1
48 1
76 0
20 0
49 0
15 0
34 0
2 1
24 0
4 2
64 0
63 2
22 1
14 2
19 0
65 2
57 2

efile
79
3 21
10 71
19 14
58 59
17 47
61 62
26 6
78 23
56 53
48 76
65 19
50 27
48 67
34 15
9 23
40 31
59 54
77 6
66 52
34 2
28 69
24 2
18 52
58 5
42 60
50 75
9 5
73 30
1 7
42 46
64 63
41 51
13 79
26 3
74 75
60 36
8 13
73 67
61 55
36 45
74 38
66 12
32 70
33 51
37 55
44 46
17 31
68 29
25 35
27 28
8 30
22 14
40 32
10 29
56 38
44 70
72 41
22 63
16 69
18 43
64 4
12 45
0 77
21 79
43 54
47 71
16 35
76 20
24 4
0 7
33 68
11 39
25 37
49 20
65 57
1 78
72 62
11 53
49 15

a 27
vfile
77
71 0
25 1
8 0
65 0
45 1
32 1
75 0
0 1
76 0
23 0
41 0
64 1
48 0
66 1
16 2
7 1
73 0
34 2
44 1
17 2
2 0
68 0
4 2
43 1
63 1
39 0
62 1
14 2
30 1
55 0
10 0
28 1
50 1
1 2
9 2
61 0
74 1
38 1
35 1
12 1
42 1
20 0
33 1
47 2
72 2
57 0
31 1
69 1
27 1
6 0
5 2
40 1
54 2
59 2
49 0
29 1
53 1
21 2
37 1
56 0
52 0
26 0
13 0
15 0
51 1
19 0
70 0
67 1
46 2
22 1
58 0
18 0
60 1
36 1
3 0
11 1
24 1

efile
76
24 11
25 71
10 28
26 13
62 39
10 55
40 5
30 55
67 46
43 63
27 69
73 7
0 75
16 7
17 44
42 12
32 45
43 4
73 34
9 61
37 21
58 22
8 25
48 66
17 2
33 20
5 6
76 23
32 75
26 52
11 3
56 52
67 70
51 15
49 29
13 15
64 48
49 59
46 22
39 63
1 50
42 20
35 38
27 6
8 65
0 76
33 47
58 18
60 36
65 45
50 28
74 61
21 53
16 66
19 51
1 9
72 57
41 23
69 31
3 36
14 30
35 12
59 54
57 31
62 14
56 37
19 70
72 47
53 29
34 44
2 68
40 54
18 60
74 38
68 4
64 41

a 28
vfile
6
4 0
1 0
3 2
2 0
5 0
0 0

efile
5
1 4
2 3
2 5
0 5
1 3

a 29
vfile
11
2 0
0 2
4 2
1 0
6 2
10 1
9 1
7 0
3 0
5 2
8 2

efile
10
1 4
9 10
3 7
10 6
0 2
0 4
9 7
3 5
1 6
8 5

a 30
vfile
45
16 1
25 1
20 0
5 1
2 1
38 0
0 2
40 0
39 0
23 1
24 1
30 0
13 1
4 2
26 2
36 0
8 2
29 1
34 1
42 0
10 1
6 0
32 0
22 0
37 0
43 2
21 2
14 0
19 2
41 2
1 1
27 0
12 1
28 0
44 1
33 2
18 1
15 0
17 1
11 2
31 2
9 2
7 0
35 2
3 1

efile
44
12 28
18 15
19 14
13 30
33 18
9 7
43 37
32 22
24 30
1 27
34 29
11 31
34 42
4 13
32 6
0 38
8 36
17 15
21 14
43 21
24 23
33 44
35 7
25 20
26 36
2 38
0 40
17 11
28 44
8 29
3 35
41 1
37 22
40 39
16 25
9 31
27 12
10 6
2 5
42 10
41 19
23 39
20 5
26 4

a 31
vfile
87
35 0
51 2
15 2
58 1
11 2
85 0
23 2
46 1
36 1
61 0
25 1
31 2
79 2
59 1
34 1
49 0
24 1
13 1
17 2
40 0
19 1
14 2
50 0
20 1
43 0
4 1
53 1
10 0
55 0
41 2
18 2
32 1
1 1
78 2
27 0
47 2
26 2
6 0
63 0
76 2
7 0
30 0
71 0
81 1
82 0
37 2
80 2
69 2
84 2
2 1
28 0
70 2
86 1
52 2
12 1
62 2
21 2
67 1
29 0
73 1
22 0
9 1
54 2
16 1
65 2
48 1
75 0
56 0
77 0
66 0
57 1
45 0
83 2
33 2
44 2
74 2
8 2
5 0
60 1
68 1
72 2
64 0
0 0
42 1
38 1
3 0
39 2

efile
86
19 14
60 68
40 17
81 82
59 79
9 22
26 6
6 63
80 69
58 15
76 7
80 37
73 29
50 20
41 18
32 18
3 39
79 31
85 23
10 55
84 69
64 0
34 59
73 22
8 5
2 28
51 15
30 7
26 47
11 85
27 47
17 13
72 64
46 23
48 65
56 75
24 13
57 45
4 53
51 35
81 71
3 38
24 49
74 44
21 62
43 4
16 54
66 77
83 45
40 19
9 54
36 61
33 44
0 42
82 37
76 63
57 66
32 1
25 31
30 71
36 46
10 53
33 83
67 21
27 78
42 38
67 29
58 11
56 77
43 20
8 74
52 86
41 55
12 62
2 84
28 70
52 12
86 70
1 78
25 61
50 14
49 34
48 75
72 68
16 65
60 5

a 32
vfile
60
31 2
14 0
40 1
50 0
28 0
59 0
30 2
15 2
0 1
36 1
16 2
58 2
22 1
2 2
9 0
38 2
26 2
55 1
54 0
18 1
23 2
29 0
39 0
51 0
57 0
32 0
56 2
27 0
8 2
20 0
35 2
21 0
49 1
48 1
53 1
42 1
52 2
37 2
24 2
12 0
11 1
6 1
41 1
13 1
17 2
1 0
46 2
44 1
5 1
10 2
33 2
19 1
47 2
45 0
3 2
7 0
34 0
25 1
43 0
4 1

efile
59
26 55
11 12
30 15
44 5
8 27
54 55
8 20
57 51
44 46
32 56
48 49
41 6
40 50
56 27
18 54
29 39
9 2
11 6
43 4
48 53
18 23
51 39
33 19
58 22
24 37
41 13
24 12
35 20
33 10
14 31
0 36
29 23
32 57
3 7
25 34
16 58
17 1
25 43
52 37
10 5
3 45
50 28
17 13
49 21
1 46
42 52
45 47
59 28
35 21
59 30
2 22
34 7
0 15
40 14
42 53
16 36
19 47
26 38
9 38

a 33
vfile
17
2 1
9 0
4 2
10 2
3 1
0 1
6 1
14 2
15 2
13 0
8 1
5 0
16 2
7 2
11 2
12 0
1 1

efile
16
10 4
0 6
13 15
11 12
0 3
6 14
10 3
1 12
16 5
8 13
9 4
14 15
16 7
9 2
11 7
8 5

a 34
vfile
89
86 2
74 0
50 1
19 1
33 2
51 2
46 0
5 2
6 1
25 2
71 1
26 0
32 2
34 2
88 1
28 1
18 0
81 0
67 0
12 0
76 1
82 0
69 0
30 2
53 0
84 2
77 0
56 0
39 2
0 2
70 2
49 1
75 0
54 0
14 2
2 2
83 2
41 2
87 2
13 0
22 1
65 1
38 2
23 1
55 1
58 0
15 1
7 1
27 0
31 1
64 1
10 1
17 1
45 0
43 1
37 2
80 1
79 2
57 2
3 1
1 0
35 0
40 1
11 2
63 1
24 1
44 1
85 1
9 0
21 1
47 0
68 1
16 2
29 2
66 1
8 1
72 0
78 0
36 0
20 0
48 2
52 1
59 1
62 0
60 2
42 0
73 1
61 0
4 2

efile
88
8 72
18 28
82 76
26 71
59 62
27 7
5 46
9 21
33 19
36 20
58 15
56 39
80 37
41 83
68 47
32 34
32 26
57 79
13 22
73 42
88 28
55 23
24 44
25 6
9 85
43 45
53 30
13 87
7 15
81 67
66 29
25 71
60 62
42 60
65 22
16 68
82 69
17 45
40 35
1 35
58 55
84 77
44 85
27 31
2 14
74 86
59 52
2 83
54 14
4 61
0 39
40 11
75 54
48 52
49 70
33 51
43 37
48 20
64 31
36 78
88 34
51 46
65 38
50 19
84 53
8 66
24 63
16 29
17 10
67 12
0 70
72 78
38 23
41 87
57 3
69 30
56 77
81 18
5 6
74 50
1 3
12 76
73 61
80 79
11 63
49 75
64 10
21 47

a 35
vfile
81
66 1
68 2
16 2
30 0
19 2
46 1
56 0
53 1
78 1
63 1
45 1
32 1
31 1
62 2
49 2
11 2
18 1
17 2
7 2
43 0
60 2
37 2
10 0
51 2
52 0
39 2
40 0
13 1
38 2
26 1
54 1
50 0
5 1
1 1
22 1
14 1
0 1
34 1
71 2
2 0
8 1
76 1
80 0
75 1
67 2
55 1
23 2
57 1
12 1
27 1
20 2
42 2
48 1
77 2
64 2
35 2
4 0
79 0
58 1
73 0
41 2
44 1
9 2
36 2
69 0
33 0
72 0
47 2
65 1
70 2
15 1
74 0
24 1
25 0
29 0
3 2
61 0
21 1
6 1
28 0
59 1

efile
80
8 2
34 71
53 78
62 31
51 52
41 44
56 53
8 76
72 33
24 74
33 69
45 63
50 5
35 4
73 58
17 18
40 39
23 55
60 37
21 61
17 7
65 70
50 54
9 36
67 55
66 68
43 60
26 54
32 45
16 68
21 6
43 7
24 25
3 61
2 71
80 76
78 63
59 28
57 23
0 34
1 22
48 77
65 47
19 30
22 14
74 15
36 69
10 37
42 20
73 41
48 42
49 62
1 5
64 35
4 79
18 11
28 6
49 11
58 79
16 30
0 14
27 20
26 38
40 13
67 75
9 44
3 29
57 12
25 29
80 75
13 38
64 77
52 39
56 46
32 31
70 15
27 12
19 46
72 47
10 51

a 36
vfile
90
9 1
67 0
29 0
47 1
17 0
68 2
3 1
74 1
23 0
48 1
57 1
84 0
22 1
24 0
36 0
25 2
89 1
78 0
70 1
33 2
55 2
56 0
6 2
13 0
45 2
85 1
27 1
64 0
37 2
38 1
75 2
63 1
11 2
18 2
7 0
1 0
2 2
60 0
79 1
8 2
54 1
5 1
88 1
65 0
69 1
80 0
66 2
86 2
58 2
41 2
53 2
26 1
32 2
14 1
62 1
71 2
59 2
51 1
46 0
82 2
20 1
10 2
34 0
39 2
4 0
19 1
77 0
83 1
42 1
16 2
31 1
